#RATING,ENDS,20191022,151031683,176512,3,3.6994657,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP22,85273k,8bit,H265
#VIDEO,STARTS,20191022,151031685,176514,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP27,16033k,8bit,H265,,
#VIDEO,ENDS,20191022,151041716,186545,,,,,,,,,,,,
#RATING,STARTS,20191022,151041804,186633,,,,,,,,,,,,
#RATING,ENDS,20191022,151043279,188108,4,1.4741575,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP27,16033k,8bit,H265
#VIDEO,STARTS,20191022,151043517,188346,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,crf10,88060k,8bit,H265,,
#VIDEO,ENDS,20191022,151053535,198364,,,,,,,,,,,,
#RATING,STARTS,20191022,151053760,198589,,,,,,,,,,,,
#RATING,ENDS,20191022,151054694,199524,5,0.9334127,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,crf10,88060k,8bit,H265
#VIDEO,STARTS,20191022,151054944,199773,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,crf10,82617k,8bit,H265,,
#VIDEO,ENDS,20191022,151104973,209802,,,,,,,,,,,,
#RATING,STARTS,20191022,151105059,209888,,,,,,,,,,,,
#RATING,ENDS,20191022,151105975,210804,4,0.9154173,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,crf10,82617k,8bit,H265
#VIDEO,STARTS,20191022,151106023,210852,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,crf10,48673k,8bit,H265,,
#VIDEO,ENDS,20191022,151116043,220872,,,,,,,,,,,,
#RATING,STARTS,20191022,151116158,220987,,,,,,,,,,,,
#RATING,ENDS,20191022,151116944,221773,4,0.7841385,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,crf10,48673k,8bit,H265
#VIDEO,STARTS,20191022,151116946,221775,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP37,1181k,8bit,H265,,
#VIDEO,ENDS,20191022,151126966,231795,,,,,,,,,,,,
#RATING,STARTS,20191022,151127053,231882,,,,,,,,,,,,
#RATING,ENDS,20191022,151128315,233144,3,1.2607954,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP37,1181k,8bit,H265
#VIDEO,STARTS,20191022,151128316,233145,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP22,3928k,8bit,H265,,
#VIDEO,ENDS,20191022,151138339,243168,,,,,,,,,,,,
#RATING,STARTS,20191022,151138371,243200,,,,,,,,,,,,
#RATING,ENDS,20191022,151139787,244616,2,1.416169,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP22,3928k,8bit,H265
#VIDEO,STARTS,20191022,151140169,244999,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP32,24887k,8bit,H265,,
#VIDEO,ENDS,20191022,151150188,255017,,,,,,,,,,,,
#RATING,STARTS,20191022,151150548,255377,,,,,,,,,,,,
#RATING,ENDS,20191022,151151336,256165,5,0.7861805,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP32,24887k,8bit,H265
#VIDEO,STARTS,20191022,151151337,256166,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP37,4943k,8bit,H265,,
#VIDEO,ENDS,20191022,151201358,266187,,,,,,,,,,,,
#RATING,STARTS,20191022,151201462,266291,,,,,,,,,,,,
#RATING,ENDS,20191022,151202260,267089,3,0.7968913,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP37,4943k,8bit,H265
#VIDEO,STARTS,20191022,151202261,267090,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP42,518k,8bit,H265,,
#VIDEO,ENDS,20191022,151212271,277100,,,,,,,,,,,,
#RATING,STARTS,20191022,151212300,277129,,,,,,,,,,,,
#RATING,ENDS,20191022,151213296,278125,1,0.9961478,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP42,518k,8bit,H265
#VIDEO,STARTS,20191022,151213468,278297,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP42,1228k,8bit,H265,,
#VIDEO,ENDS,20191022,151223498,288327,,,,,,,,,,,,
#RATING,STARTS,20191022,151223736,288565,,,,,,,,,,,,
#RATING,ENDS,20191022,151227292,292121,1,3.5553661,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP42,1228k,8bit,H265
#VIDEO,STARTS,20191022,151227293,292122,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP32,2494k,8bit,H265,,
#VIDEO,ENDS,20191022,151237324,302153,,,,,,,,,,,,
#RATING,STARTS,20191022,151237404,302233,,,,,,,,,,,,
#RATING,ENDS,20191022,151238272,303101,2,0.8684285,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP32,2494k,8bit,H265
#VIDEO,STARTS,20191022,151239793,304622,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,crf10,184095k,8bit,H265,,
#VIDEO,ENDS,20191022,151249824,314653,,,,,,,,,,,,
#RATING,STARTS,20191022,151250050,314879,,,,,,,,,,,,
#RATING,ENDS,20191022,151250950,315779,5,0.898717,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,crf10,184095k,8bit,H265
#VIDEO,STARTS,20191022,151250952,315781,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,crf10,40026k,8bit,H265,,
#VIDEO,ENDS,20191022,151300982,325811,,,,,,,,,,,,
#RATING,STARTS,20191022,151301074,325903,,,,,,,,,,,,
#RATING,ENDS,20191022,151301987,326816,4,0.9129224,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,crf10,40026k,8bit,H265
#VIDEO,STARTS,20191022,151302270,327099,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP37,2741k,8bit,H265,,
#VIDEO,ENDS,20191022,151312286,337115,,,,,,,,,,,,
#RATING,STARTS,20191022,151312521,337351,,,,,,,,,,,,
#RATING,ENDS,20191022,151314058,338887,3,1.5371272,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP37,2741k,8bit,H265
#VIDEO,STARTS,20191022,151314059,338888,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP22,21564k,8bit,H265,,
#VIDEO,ENDS,20191022,151324082,348911,,,,,,,,,,,,
#RATING,STARTS,20191022,151324312,349141,,,,,,,,,,,,
#RATING,ENDS,20191022,151324969,349798,5,0.6552118,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP22,21564k,8bit,H265
#VIDEO,STARTS,20191022,151324970,349799,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP32,8356k,8bit,H265,,
#VIDEO,ENDS,20191022,151334984,359813,,,,,,,,,,,,
#RATING,STARTS,20191022,151335063,359892,,,,,,,,,,,,
#RATING,ENDS,20191022,151337227,362056,4,2.1624328,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP32,8356k,8bit,H265
#VIDEO,STARTS,20191022,151338023,362852,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,crf10,226786k,8bit,H265,,
#VIDEO,ENDS,20191022,151348041,372870,,,,,,,,,,,,
#RATING,STARTS,20191022,151348401,373230,,,,,,,,,,,,
#RATING,ENDS,20191022,151349870,374699,5,1.4693433,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,crf10,226786k,8bit,H265
#VIDEO,STARTS,20191022,151350880,375709,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,crf10,120957k,8bit,H265,,
#VIDEO,ENDS,20191022,151400898,385727,,,,,,,,,,,,
#RATING,STARTS,20191022,151401259,386088,,,,,,,,,,,,
#RATING,ENDS,20191022,151402828,387657,5,1.5684415,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,crf10,120957k,8bit,H265
#VIDEO,STARTS,20191022,151402875,387704,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP42,1754k,8bit,H265,,
#VIDEO,ENDS,20191022,151412894,397723,,,,,,,,,,,,
#RATING,STARTS,20191022,151413242,398071,,,,,,,,,,,,
#RATING,ENDS,20191022,151414154,398983,3,0.9127038,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP42,1754k,8bit,H265
#VIDEO,STARTS,20191022,151414705,399534,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP22,63626k,8bit,H265,,
#VIDEO,ENDS,20191022,151424712,409541,,,,,,,,,,,,
#RATING,STARTS,20191022,151424945,409774,,,,,,,,,,,,
#RATING,ENDS,20191022,151426855,411684,5,1.9089013,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP22,63626k,8bit,H265
#VIDEO,STARTS,20191022,151426856,411685,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP22,29210k,8bit,H265,,
#VIDEO,ENDS,20191022,151436876,421705,,,,,,,,,,,,
#RATING,STARTS,20191022,151436959,421788,,,,,,,,,,,,
#RATING,ENDS,20191022,151438674,423503,4,1.7124246,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP22,29210k,8bit,H265
#VIDEO,STARTS,20191022,151438743,423572,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP32,7561k,8bit,H265,,
#VIDEO,ENDS,20191022,151448750,433579,,,,,,,,,,,,
#RATING,STARTS,20191022,151449126,433955,,,,,,,,,,,,
#RATING,ENDS,20191022,151450121,434950,4,0.9948758,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP32,7561k,8bit,H265
#VIDEO,STARTS,20191022,151450928,435757,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP42,5943k,8bit,H265,,
#VIDEO,ENDS,20191022,151500959,445788,,,,,,,,,,,,
#RATING,STARTS,20191022,151501313,446142,,,,,,,,,,,,
#RATING,ENDS,20191022,151502151,446980,3,0.8365859,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP42,5943k,8bit,H265
#VIDEO,STARTS,20191022,151502152,446981,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP32,3200k,8bit,H265,,
#VIDEO,ENDS,20191022,151512184,457013,,,,,,,,,,,,
#RATING,STARTS,20191022,151512216,457046,,,,,,,,,,,,
#RATING,ENDS,20191022,151516672,461501,3,4.4545192,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP32,3200k,8bit,H265
#VIDEO,STARTS,20191022,151516673,461502,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP27,1950k,8bit,H265,,
#VIDEO,ENDS,20191022,151526683,471512,,,,,,,,,,,,
#RATING,STARTS,20191022,151526712,471541,,,,,,,,,,,,
#RATING,ENDS,20191022,151527606,472435,2,0.8931186,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP27,1950k,8bit,H265
#VIDEO,STARTS,20191022,151527607,472436,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,QP22,11921k,8bit,H265,,
#VIDEO,ENDS,20191022,151537628,482457,,,,,,,,,,,,
#RATING,STARTS,20191022,151537738,482567,,,,,,,,,,,,
#RATING,ENDS,20191022,151540430,485259,3,2.6910538,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,QP22,11921k,8bit,H265
#VIDEO,STARTS,20191022,151540432,485261,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,crf10,31544k,8bit,H265,,
#VIDEO,ENDS,20191022,151550452,495281,,,,,,,,,,,,
#RATING,STARTS,20191022,151550478,495307,,,,,,,,,,,,
#RATING,ENDS,20191022,151551645,496474,3,1.1653913,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,crf10,31544k,8bit,H265
#VIDEO,STARTS,20191022,151551647,496476,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP22,35367k,8bit,H265,,
#VIDEO,ENDS,20191022,151601680,506509,,,,,,,,,,,,
#RATING,STARTS,20191022,151601795,506624,,,,,,,,,,,,
#RATING,ENDS,20191022,151602694,507523,4,0.8980124,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP22,35367k,8bit,H265
#VIDEO,STARTS,20191022,151603844,508673,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP22,30206k,8bit,H265,,
#VIDEO,ENDS,20191022,151613853,518682,,,,,,,,,,,,
#RATING,STARTS,20191022,151614199,519028,,,,,,,,,,,,
#RATING,ENDS,20191022,151615113,519943,5,0.9130447,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP22,30206k,8bit,H265
#VIDEO,STARTS,20191022,151615114,519944,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP42,1641k,8bit,H265,,
#VIDEO,ENDS,20191022,151625146,529975,,,,,,,,,,,,
#RATING,STARTS,20191022,151625225,530054,,,,,,,,,,,,
#RATING,ENDS,20191022,151626115,530944,2,0.8896222,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP42,1641k,8bit,H265
#VIDEO,STARTS,20191022,151626116,530945,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP37,1421k,8bit,H265,,
#VIDEO,ENDS,20191022,151636150,540979,,,,,,,,,,,,
#RATING,STARTS,20191022,151636176,541005,,,,,,,,,,,,
#RATING,ENDS,20191022,151637285,542114,1,1.1087792,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP37,1421k,8bit,H265
#VIDEO,STARTS,20191022,151637287,542116,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP27,5028k,8bit,H265,,
#VIDEO,ENDS,20191022,151647306,552135,,,,,,,,,,,,
#RATING,STARTS,20191022,151647382,552211,,,,,,,,,,,,
#RATING,ENDS,20191022,151648421,553250,4,1.0392855,G2FormationPace,360Video,ERP,3600x1800,10s,29.97fps,QP27,5028k,8bit,H265
#VIDEO,STARTS,20191022,151648422,553251,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP42,167k,8bit,H265,,
#VIDEO,ENDS,20191022,151658445,563274,,,,,,,,,,,,
#RATING,STARTS,20191022,151658468,563297,,,,,,,,,,,,
#RATING,ENDS,20191022,151700709,565538,1,2.240064,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP42,167k,8bit,H265
#VIDEO,STARTS,20191022,151700710,565539,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP22,11608k,8bit,H265,,
#VIDEO,ENDS,20191022,151710730,575559,,,,,,,,,,,,
#RATING,STARTS,20191022,151710755,575584,,,,,,,,,,,,
#RATING,ENDS,20191022,151711733,576563,2,0.9773645,G4Alcatraz,360Video,ERP,2048x1024,10s,29.97fps,QP22,11608k,8bit,H265
#VIDEO,STARTS,20191022,151711734,576564,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP32,10134k,8bit,H265,,
#VIDEO,ENDS,20191022,151721765,586594,,,,,,,,,,,,
#RATING,STARTS,20191022,151721863,586692,,,,,,,,,,,,
#RATING,ENDS,20191022,151723071,587900,3,1.206745,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP32,10134k,8bit,H265
#VIDEO,STARTS,20191022,151723107,587936,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP27,10890k,8bit,H265,,
#VIDEO,ENDS,20191022,151733136,597965,,,,,,,,,,,,
#RATING,STARTS,20191022,151733368,598197,,,,,,,,,,,,
#RATING,ENDS,20191022,151734352,599181,5,0.9833361,G2FormationPace,360Video,ERP,6144x3072,10s,29.97fps,QP27,10890k,8bit,H265
#VIDEO,STARTS,20191022,151734757,599586,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,crf10,100813k,8bit,H265,,
#VIDEO,ENDS,20191022,151744787,609616,,,,,,,,,,,,
#RATING,STARTS,20191022,151744889,609718,,,,,,,,,,,,
#RATING,ENDS,20191022,151745902,610731,5,1.0121955,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,crf10,100813k,8bit,H265
#VIDEO,STARTS,20191022,151745904,610733,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP42,2081k,8bit,H265,,
#VIDEO,ENDS,20191022,151755912,620741,,,,,,,,,,,,
#RATING,STARTS,20191022,151756012,620841,,,,,,,,,,,,
#RATING,ENDS,20191022,151757354,622183,3,1.3393132,G4Alcatraz,360Video,ERP,4096x2048,10s,29.97fps,QP42,2081k,8bit,H265
#VIDEO,STARTS,20191022,151757657,622486,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP37,3798k,8bit,H265,,
#VIDEO,ENDS,20191022,151807696,632525,,,,,,,,,,,,
#RATING,STARTS,20191022,151808045,632874,,,,,,,,,,,,
#RATING,ENDS,20191022,151809681,634510,3,1.6346826,G2FormationPace,360Video,ERP,7680x3840,10s,29.97fps,QP37,3798k,8bit,H265
#VIDEO,STARTS,20191022,151809787,634616,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP37,12663k,8bit,H265,,
#VIDEO,ENDS,20191022,151819804,644633,,,,,,,,,,,,
#RATING,STARTS,20191022,151820159,644988,,,,,,,,,,,,
#RATING,ENDS,20191022,151821287,646116,5,1.1276274,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP37,12663k,8bit,H265
#VIDEO,STARTS,20191022,151821305,646134,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP42,4179k,8bit,H265,,
#VIDEO,ENDS,20191022,151831322,656151,,,,,,,,,,,,
#RATING,STARTS,20191022,151831551,656380,,,,,,,,,,,,
#RATING,ENDS,20191022,151832435,657264,3,0.8834239,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP42,4179k,8bit,H265
#VIDEO,STARTS,20191022,151832437,657266,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP37,4007k,8bit,H265,,
#VIDEO,ENDS,20191022,151842467,667296,,,,,,,,,,,,
#RATING,STARTS,20191022,151842546,667376,,,,,,,,,,,,
#RATING,ENDS,20191022,151843304,668133,3,0.757235,G4Alcatraz,360Video,ERP,3600x1800,10s,29.97fps,QP37,4007k,8bit,H265
#VIDEO,STARTS,20191022,151843944,668773,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP27,34200k,8bit,H265,,
#VIDEO,ENDS,20191022,151853961,678790,,,,,,,,,,,,
#RATING,STARTS,20191022,151854188,679017,,,,,,,,,,,,
#RATING,ENDS,20191022,151855256,680085,4,1.067093,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP27,34200k,8bit,H265
#VIDEO,STARTS,20191022,151855506,680335,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP32,17993k,8bit,H265,,
#VIDEO,ENDS,20191022,151905523,690352,,,,,,,,,,,,
#RATING,STARTS,20191022,151905752,690581,,,,,,,,,,,,
#RATING,ENDS,20191022,151908146,692975,4,2.3929401,G4Alcatraz,360Video,ERP,6144x3072,10s,29.97fps,QP32,17993k,8bit,H265
#VIDEO,STARTS,20191022,151908147,692976,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,QP32,3042k,8bit,H265,,
#VIDEO,ENDS,20191022,151918178,703007,,,,,,,,,,,,
#RATING,STARTS,20191022,151918274,703103,,,,,,,,,,,,
#RATING,ENDS,20191022,151919460,704289,3,1.1853423,G2FormationPace,360Video,ERP,4096x2048,10s,29.97fps,QP32,3042k,8bit,H265
#VIDEO,STARTS,20191022,151920259,705088,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP27,47302k,8bit,H265,,
#VIDEO,ENDS,20191022,151930297,715126,,,,,,,,,,,,
#RATING,STARTS,20191022,151930649,715478,,,,,,,,,,,,
#RATING,ENDS,20191022,151931870,716699,5,1.2197339,G4Alcatraz,360Video,ERP,7680x3840,10s,29.97fps,QP27,47302k,8bit,H265
#VIDEO,STARTS,20191022,151931871,716700,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP32,921k,8bit,H265,,
#VIDEO,ENDS,20191022,151941870,726699,,,,,,,,,,,,
#RATING,STARTS,20191022,151941898,726727,,,,,,,,,,,,
#RATING,ENDS,20191022,151943665,728495,2,1.7677113,G2FormationPace,360Video,ERP,2048x1024,10s,29.97fps,QP32,921k,8bit,H265
#VIDEO,STARTS,20191022,151943666,728496,G9BloomingAppleOrchards,360Video,ERP,2048x1024,10s,29.97fps,QP37,408k,8bit,H265,,
#VIDEO,ENDS,20191022,151953687,738516,,,,,,,,,,,,
#RATING,STARTS,20191022,151953717,738546,,,,,,,,,,,,
#RATING,ENDS,20191022,151957773,742602,2,4.0556129,G9BloomingAppleOrchards,360Video,ERP,2048x1024,10s,29.97fps,QP37,408k,8bit,H265
#VIDEO,STARTS,20191022,151957774,742603,G9BloomingAppleOrchards,360Video,ERP,7680x3840,10s,29.97fps,QP42,1964k,8bit,H265,,
#VIDEO,ENDS,20191022,152007805,752635,,,,,,,,,,,,
#RATING,STARTS,20191022,152008150,752979,,,,,,,,,,,,
#RATING,ENDS,20191022,152008793,753622,4,0.6413341,G9BloomingAppleOrchards,360Video,ERP,7680x3840,10s,29.97fps,QP42,1964k,8bit,H265
#VIDEO,STARTS,20191022,152008794,753623,G9BloomingAppleOrchards,360Video,ERP,2048x1024,10s,29.97fps,QP22,2209k,8bit,H265,,
#VIDEO,ENDS,20191022,152018807,763636,,,,,,,,,,,,
#RATING,STARTS,20191022,152018831,763660,,,,,,,,,,,,
#RATING,ENDS,20191022,152019599,764428,3,0.7675213,G9BloomingAppleOrchards,360Video,ERP,2048x1024,10s,29.97fps,QP22,2209k,8bit,H265
#VIDEO,STARTS,20191022,152019600,764429,G9BloomingAppleOrchards,360Video,ERP,4096x2048,10s,29.97fps,QP42,732k,8bit,H265,,
#VIDEO,ENDS,20191022,152029631,774460,,,,,,,,,,,,
#RATING,STARTS,20191022,152029737,774566,,,,,,,,,,,,
#RATING,ENDS,20191022,152030959,775788,2,1.2206378,G9BloomingAppleOrchards,360Video,ERP,4096x2048,10s,29.97fps,QP42,732k,8bit,H265
#VIDEO,STARTS,20191022,152030960,775789,G9BloomingAppleOrchards,360Video,ERP,3600x1800,10s,29.97fps,QP22,7695k,8bit,H265,,
